lead_id,email,company_name,industry,job_title,seniority_level,company_size,country,email_opens,email_clicks,website_visits,time_on_site,pages_viewed,content_downloads,form_submissions,event_attendance,demo_requests,pricing_page_views,feature_page_views,days_since_first_interaction,total_interactions,last_interaction_days
LEAD_132,bartonjose@example.org,"Keller, Love and Adams",Retail,Accommodation manager,Entry,11-50,USA,11,8,21,721,7,1,1,0,0,0,9,108,10,25
LEAD_133,blackjustin@example.org,Manning Group,Healthcare,Structural engineer,Entry,11-50,Canada,12,7,33,682,16,2,0,0,1,4,8,14,38,28
LEAD_134,gmartinez@example.net,"Simmons, Villa and Alvarez",Finance,Quantity surveyor,Senior,51-200,Canada,0,4,33,165,16,4,1,0,0,2,0,99,40,23
LEAD_135,raykenneth@example.net,Watkins-Payne,Retail,Paramedic,Mid,201-1000,USA,7,5,19,295,18,0,2,0,0,0,0,1,30,15
LEAD_136,daviddavis@example.com,Hanson-Smith,Education,Mental health nurse,Executive,201-1000,USA,19,4,13,28,2,0,0,1,0,1,1,3,40,16
LEAD_137,floresmarc@example.org,Smith Ltd,Technology,Ecologist,Executive,11-50,UK,4,8,25,61,9,0,1,0,1,1,5,46,54,7
LEAD_138,gfisher@example.net,Hill Inc,Healthcare,"Engineer, manufacturing systems",Senior,1-10,Canada,2,5,30,206,10,2,0,1,0,2,4,63,33,16
LEAD_139,hensondonald@example.net,Merritt LLC,Technology,Consulting civil engineer,Entry,201-1000,India,7,6,19,752,16,4,1,1,0,1,8,90,26,29
LEAD_140,mhall@example.net,Barrett and Sons,Education,Architectural technologist,Executive,51-200,UK,11,1,15,405,16,3,1,0,1,0,7,12,13,3
LEAD_141,prattrachel@example.org,"Lopez, Garcia and Beard",Education,Sports development officer,Executive,51-200,Canada,4,1,26,84,15,1,0,0,0,2,6,9,9,28
LEAD_142,james18@example.org,Miller Ltd,Healthcare,Counsellor,Mid,51-200,UK,2,9,9,401,3,0,0,1,1,1,6,91,46,19
LEAD_143,jasonmckenzie@example.net,"Smith, Carroll and Garner",Finance,Multimedia programmer,Senior,201-1000,Germany,8,2,5,715,1,3,1,0,1,2,9,105,40,17
LEAD_144,ashleyramirez@example.org,Lam Inc,Retail,Product designer,Executive,11-50,Germany,7,0,16,686,4,1,2,1,0,1,7,86,7,3
LEAD_145,patelkimberly@example.com,Clarke-Thompson,Healthcare,Media planner,Executive,51-200,USA,1,5,17,606,19,4,1,0,1,1,0,96,58,18
LEAD_146,ubrady@example.net,"Anderson, Smith and Rodriguez",Technology,"Designer, industrial/product",Senior,201-1000,India,4,1,10,485,13,0,1,0,0,2,5,90,51,26
LEAD_147,stephen06@example.org,Patterson-Ruiz,Technology,Clinical research associate,Senior,1-10,India,6,0,22,175,18,2,1,1,0,1,6,51,5,19
LEAD_148,savannah33@example.org,Marshall Ltd,Healthcare,Field trials officer,Entry,11-50,UK,14,5,1,770,16,3,2,0,1,3,3,95,46,23
LEAD_149,ncardenas@example.org,"Dickson, Armstrong and Gibbs",Education,Amenity horticulturist,Senior,11-50,Canada,12,7,15,424,8,3,1,1,1,4,0,101,6,6
LEAD_150,scott87@example.org,Sampson and Sons,Healthcare,Adult guidance worker,Senior,11-50,India,12,4,39,547,1,2,2,1,1,4,1,17,19,2
LEAD_151,coopercole@example.net,Jones Inc,Healthcare,Public affairs consultant,Mid,1-10,USA,4,4,4,711,11,2,0,1,1,4,6,55,52,8
LEAD_152,nicoletaylor@example.com,Leblanc-Bailey,Retail,Prison officer,Mid,1-10,USA,9,7,32,696,2,1,0,1,1,2,6,19,27,12
LEAD_153,ojordan@example.org,Ferguson Group,Education,Data processing manager,Entry,11-50,USA,16,4,2,31,16,0,0,1,0,1,4,98,18,26
LEAD_154,eblack@example.net,Williams and Sons,Retail,Quantity surveyor,Mid,1-10,Germany,9,5,37,534,10,0,2,0,1,1,2,108,34,23
LEAD_155,karenbyrd@example.net,"Bright, Villegas and Mccoy",Retail,Production manager,Mid,1-10,Canada,6,3,3,38,2,0,0,1,0,1,6,98,38,12
LEAD_156,hrocha@example.com,Price-Fox,Healthcare,Science writer,Mid,1-10,Germany,7,2,29,94,19,1,0,1,1,2,6,21,37,11
LEAD_157,samantha78@example.net,Ramirez and Sons,Retail,Clinical cytogeneticist,Mid,201-1000,USA,6,6,31,761,6,2,0,0,1,0,2,8,27,9
LEAD_158,inorman@example.org,Wallace Ltd,Finance,Chartered loss adjuster,Executive,11-50,India,16,2,15,191,10,4,2,0,0,0,4,74,32,19
LEAD_159,anthony99@example.org,Lynch-Reid,Healthcare,Editorial assistant,Mid,51-200,Canada,4,4,5,317,14,1,2,0,0,0,5,43,55,24
LEAD_160,todd57@example.org,"Arnold, Burns and Mitchell",Retail,Dentist,Senior,1-10,Canada,18,9,1,780,11,0,1,0,0,1,2,11,53,14
LEAD_161,richard96@example.com,"Peterson, Mcdaniel and Burgess",Retail,Oceanographer,Executive,11-50,Germany,0,7,25,533,14,0,2,0,0,3,4,111,53,3
LEAD_162,danielpalmer@example.org,"Shelton, Sweeney and Russell",Finance,Research scientist (maths),Entry,201-1000,USA,2,6,17,687,1,0,0,0,1,1,9,115,19,24
LEAD_163,jleon@example.org,Little-Morris,Education,Operational investment banker,Entry,201-1000,USA,2,7,22,487,13,4,1,0,0,2,2,26,56,28
LEAD_164,jessica97@example.com,"Jarvis, Wilkins and Meyers",Education,Conference centre manager,Mid,201-1000,Germany,7,6,7,790,10,2,0,0,0,1,6,1,25,28
LEAD_165,lewisrobin@example.org,"Hill, Vaughn and Dunn",Healthcare,Health visitor,Executive,51-200,Germany,11,3,2,599,14,4,0,0,1,4,6,96,31,28
LEAD_166,bakerjustin@example.com,Howard Ltd,Retail,Dietitian,Mid,1-10,India,18,1,4,439,15,2,2,0,0,2,3,8,34,25
LEAD_167,gabriellewilson@example.org,Harris Inc,Education,"Therapist, music",Executive,201-1000,India,4,2,35,260,19,1,1,0,1,1,1,111,48,10
LEAD_168,michelle55@example.net,"Guerra, Baldwin and Patterson",Finance,"Development worker, community",Mid,1000+,Germany,1,2,22,467,1,4,2,1,1,3,1,60,36,15
LEAD_169,gonzalezbrian@example.com,"Gutierrez, Curtis and Jensen",Finance,"Biochemist, clinical",Senior,1000+,Germany,19,3,37,162,1,3,0,1,1,2,5,108,34,20
LEAD_170,ochoajennifer@example.com,"Glass, Jones and Friedman",Retail,Translator,Senior,1-10,USA,11,0,16,452,4,0,1,0,1,2,6,117,20,9
LEAD_171,gedwards@example.org,"Campbell, Rodgers and Lewis",Education,Event organiser,Entry,1-10,USA,3,5,32,363,9,0,0,1,0,0,9,15,45,25
LEAD_172,william36@example.com,"Jackson, House and Smith",Healthcare,"Engineer, water",Mid,1000+,USA,8,2,15,357,19,4,1,0,1,3,5,39,34,8
LEAD_173,nicolas27@example.net,"Perez, Hernandez and Alvarez",Education,"Editor, commissioning",Senior,201-1000,UK,0,9,16,273,13,0,1,1,0,3,1,77,19,25
LEAD_174,edward86@example.com,Scott Group,Retail,"Engineer, building services",Mid,1000+,Canada,1,7,7,95,12,0,1,1,0,1,9,3,32,4
LEAD_175,jennifer80@example.net,"Bishop, Murphy and Gonzalez",Retail,Visual merchandiser,Entry,1-10,USA,12,9,20,164,6,3,1,1,1,1,1,77,8,17
LEAD_176,zholmes@example.net,Hutchinson Ltd,Healthcare,"Accountant, chartered public finance",Mid,51-200,Canada,13,0,5,364,2,1,2,1,0,2,1,28,14,22
LEAD_177,johnbray@example.net,Delgado PLC,Technology,Ship broker,Mid,11-50,UK,10,3,16,112,5,1,0,1,0,1,0,83,17,29
LEAD_178,murphyjerome@example.com,Davis-Kelly,Finance,Patent attorney,Mid,11-50,India,8,3,25,76,17,0,0,0,0,3,1,113,10,23
LEAD_179,georgenolan@example.net,Kim-Lynch,Healthcare,Database administrator,Entry,51-200,India,18,4,20,20,2,0,0,1,0,1,7,64,52,29
LEAD_180,bauercharles@example.org,Smith Inc,Finance,Legal secretary,Senior,201-1000,UK,12,3,35,721,1,3,1,0,1,3,2,111,39,8
LEAD_181,ivanthompson@example.org,"Roberson, Stout and Green",Technology,Legal secretary,Senior,11-50,Germany,12,9,13,516,7,0,0,1,0,4,3,5,49,24
LEAD_182,bberger@example.org,"Mclaughlin, Ruiz and Robinson",Education,"Surveyor, building control",Executive,51-200,India,9,0,34,342,14,3,2,1,0,1,1,92,17,22
LEAD_183,zpeters@example.com,Murphy PLC,Healthcare,Clinical biochemist,Senior,1000+,UK,14,8,16,707,18,4,2,0,1,3,6,77,17,12
LEAD_184,rodriguezhannah@example.net,Taylor-Rowe,Technology,Physiological scientist,Mid,1000+,USA,19,3,17,32,9,0,1,1,0,1,4,33,13,17
LEAD_185,ashley48@example.net,"Cox, Smith and Pham",Education,Chief Executive Officer,Entry,1-10,India,5,1,19,205,12,4,0,0,1,0,9,92,31,17
LEAD_186,anthony14@example.net,Mason PLC,Healthcare,"Engineer, automotive",Senior,1-10,Germany,13,2,31,686,1,2,2,0,0,0,9,108,34,16
LEAD_187,knguyen@example.org,Summers-Barnett,Education,Ophthalmologist,Senior,1000+,USA,8,7,8,454,6,3,0,1,1,3,2,72,43,28
LEAD_188,elizabethgomez@example.com,Farley-Rodriguez,Education,Lawyer,Executive,51-200,Germany,12,6,17,495,12,0,2,1,1,0,9,99,16,12
LEAD_189,chodge@example.net,"Hamilton, Hicks and Johnson",Retail,Publishing rights manager,Executive,1000+,UK,13,1,11,438,1,1,0,0,1,3,0,62,13,7
LEAD_190,tyler62@example.com,Gonzalez PLC,Healthcare,Public house manager,Entry,1000+,India,14,8,24,235,17,2,1,1,0,0,2,19,39,22
LEAD_191,briggsryan@example.net,Howard-Martinez,Finance,Retail banker,Mid,1-10,UK,16,8,12,252,4,0,2,0,0,3,1,26,15,10
LEAD_192,youngharold@example.org,Shaw LLC,Education,Clinical molecular geneticist,Entry,1-10,USA,11,8,2,464,18,0,2,1,1,4,2,84,58,21
LEAD_193,jeffrey36@example.com,Nelson-Mccullough,Education,"Teacher, secondary school",Entry,11-50,India,6,6,1,232,4,4,1,0,1,0,9,75,5,11
LEAD_194,michael76@example.com,Best-Ford,Healthcare,Environmental consultant,Executive,11-50,UK,11,1,13,260,6,0,0,0,1,1,3,93,46,2
LEAD_195,amandadunlap@example.org,"Johnson, Owens and Love",Healthcare,Social researcher,Executive,11-50,Canada,3,3,11,118,2,3,1,0,1,2,5,54,59,9
LEAD_196,ywong@example.net,"Wilkins, Harrison and Miller",Finance,"Doctor, hospital",Entry,11-50,UK,6,7,29,349,3,1,0,0,0,2,6,82,54,18
LEAD_197,uscott@example.com,Lopez-Evans,Education,"Designer, graphic",Executive,1-10,Canada,9,3,32,118,10,2,1,1,1,3,9,57,59,16
LEAD_198,colleen98@example.com,Murphy Group,Technology,Further education lecturer,Entry,1-10,USA,7,4,3,93,14,3,0,1,1,0,5,67,23,19
LEAD_199,hkelly@example.net,Roberts Group,Technology,"Production assistant, radio",Senior,51-200,Germany,8,3,25,279,10,3,2,1,0,1,7,28,48,21
LEAD_200,mharris@example.net,"Taylor, Torres and Carey",Finance,Careers information officer,Executive,1000+,UK,0,0,25,503,11,3,2,1,1,1,9,105,48,10
LEAD_201,isaac30@example.net,Barnes-Merritt,Technology,Chief of Staff,Mid,1000+,Germany,0,9,1,460,1,0,2,1,0,2,9,74,36,18
LEAD_202,pennysmith@example.org,"Marquez, Mason and Carson",Retail,"Engineer, energy",Mid,1-10,Canada,0,4,32,496,7,1,0,0,0,0,7,17,48,15
LEAD_203,richardmelendez@example.org,"Adams, Mitchell and Smith",Retail,Amenity horticulturist,Mid,11-50,Germany,0,1,38,234,8,3,1,0,0,2,5,96,45,16
LEAD_204,wnelson@example.net,"Williams, Wilson and Khan",Healthcare,"Scientist, biomedical",Mid,1-10,UK,4,5,19,261,12,4,1,1,0,3,1,90,41,8
LEAD_205,hendersonkathleen@example.net,"Cross, Anderson and Johnson",Education,Theatre stage manager,Senior,1000+,Germany,14,6,30,247,2,0,1,1,1,4,7,112,59,4
LEAD_206,chavezjennifer@example.org,"Palmer, James and Miller",Education,Investment analyst,Mid,51-200,Germany,9,6,21,626,12,0,2,1,1,1,8,36,20,9
LEAD_207,gordonlong@example.com,Jones-Pearson,Finance,Colour technologist,Senior,11-50,Germany,16,2,17,466,3,4,1,1,1,3,2,84,36,24
LEAD_208,staylor@example.net,Walters-Rodriguez,Retail,"Pharmacist, community",Mid,1-10,UK,10,2,34,233,18,1,2,1,1,4,5,116,26,4
LEAD_209,hrangel@example.com,Morris Group,Healthcare,Site engineer,Executive,11-50,Canada,18,4,35,144,8,1,2,1,1,3,3,73,48,28
LEAD_210,milleraustin@example.com,Fletcher Group,Retail,"Lecturer, further education",Senior,201-1000,Germany,9,8,33,538,1,2,1,1,0,4,8,40,5,17
LEAD_211,dhiggins@example.net,Owens and Sons,Technology,"Surveyor, commercial/residential",Mid,1000+,USA,18,0,19,163,16,4,1,1,1,3,7,85,21,13
LEAD_212,gnelson@example.org,"Chang, Bradford and Green",Healthcare,Orthoptist,Mid,51-200,UK,7,8,8,207,13,0,1,0,1,1,7,77,24,5
LEAD_213,alexandermason@example.net,Garner-Williams,Healthcare,Applications developer,Senior,201-1000,UK,2,0,1,442,12,4,1,1,1,3,3,70,8,12
LEAD_214,annetteandrews@example.org,Lewis Inc,Healthcare,Civil Service fast streamer,Senior,51-200,USA,16,2,15,49,13,2,2,1,1,1,7,66,37,19
LEAD_215,ambersmith@example.org,Clark Inc,Healthcare,Insurance claims handler,Senior,201-1000,UK,1,2,38,57,5,0,2,0,0,4,6,74,54,29
LEAD_216,nmendez@example.net,Vega Group,Education,Bonds trader,Executive,1000+,India,1,9,20,529,18,1,0,1,0,2,9,117,20,27
LEAD_217,erussell@example.com,Ward PLC,Finance,"Psychotherapist, child",Entry,1-10,UK,4,0,3,711,11,1,1,0,0,4,4,53,52,17
LEAD_218,cperez@example.com,Kent-Lara,Retail,Research scientist (maths),Executive,11-50,USA,19,4,8,659,11,2,1,1,0,1,8,31,9,21
LEAD_219,anthonyhernandez@example.com,Weaver-Perry,Technology,Ranger/warden,Entry,1-10,Canada,11,3,24,627,7,0,1,1,0,0,2,26,30,26
LEAD_220,huntkevin@example.net,Vazquez-Chapman,Finance,"Scientist, marine",Mid,11-50,Germany,5,0,21,396,14,1,1,0,0,1,1,80,22,23
LEAD_221,econley@example.org,Lamb-Weaver,Education,"Research officer, trade union",Executive,1-10,Canada,2,6,14,503,14,2,2,0,0,2,1,71,5,21
LEAD_222,jmorrison@example.com,"Chandler, Miller and Mosley",Retail,"Designer, multimedia",Senior,1-10,Germany,3,4,8,245,11,1,1,0,0,1,2,58,7,9
LEAD_223,qsanders@example.org,Herrera Ltd,Retail,Broadcast engineer,Executive,1000+,Canada,4,7,16,429,7,4,1,0,1,1,2,64,21,19
LEAD_224,terri25@example.org,Miller-Walker,Retail,Glass blower/designer,Senior,1-10,UK,14,4,5,308,1,1,0,0,0,1,3,13,18,13
LEAD_225,leahparker@example.com,Mays PLC,Retail,"Production assistant, radio",Entry,1000+,UK,12,5,1,171,13,4,0,0,1,4,2,73,47,25
LEAD_226,ortegaalexander@example.com,"Maldonado, Gallagher and Mcfarland",Healthcare,Commercial art gallery manager,Entry,1000+,India,19,1,10,588,7,4,0,1,0,2,3,69,32,11
LEAD_227,ashleywashington@example.org,"Black, Thomas and Young",Finance,Tourism officer,Senior,201-1000,Germany,2,2,3,597,1,3,2,0,0,4,4,8,42,24
LEAD_228,smithjacqueline@example.com,"Mckee, Maldonado and Wilson",Healthcare,"Education officer, museum",Senior,51-200,UK,6,8,13,31,4,4,0,0,1,1,8,30,44,1
LEAD_229,peterlin@example.org,Moss-Sullivan,Education,Geographical information systems officer,Entry,51-200,USA,17,3,34,87,3,4,0,0,0,2,6,27,47,9
LEAD_230,reederic@example.net,Walker-Turner,Finance,Futures trader,Executive,201-1000,India,0,7,31,295,16,1,2,1,0,4,9,116,24,25
LEAD_231,warrenkrystal@example.net,Grant-Martin,Technology,Photographer,Mid,1-10,Germany,13,5,4,788,13,4,2,0,0,2,6,110,38,24
LEAD_232,matthew58@example.com,Thompson Inc,Retail,Advertising copywriter,Executive,201-1000,USA,1,5,5,242,4,2,2,1,1,4,1,19,54,17
LEAD_233,newtonmargaret@example.net,"Lee, Clark and Jordan",Technology,Barista,Mid,51-200,India,8,3,33,109,14,3,2,0,0,3,7,53,28,13
LEAD_234,wrightwendy@example.com,Wiggins-Douglas,Healthcare,"Scientist, marine",Executive,1-10,Canada,2,9,2,772,7,3,0,0,0,1,3,110,51,16
LEAD_235,jmorgan@example.com,Patel Inc,Technology,Chartered loss adjuster,Mid,201-1000,India,4,5,34,675,7,1,1,0,0,0,6,36,15,6
LEAD_236,lowen@example.org,Parker-Thomas,Healthcare,"Designer, exhibition/display",Mid,51-200,UK,15,5,28,186,5,2,1,1,0,1,0,79,57,19
LEAD_237,nicole42@example.net,"Elliott, Soto and Shaw",Retail,Data processing manager,Executive,51-200,India,0,1,36,180,8,2,0,0,1,2,1,102,59,3
LEAD_238,karen30@example.com,English Inc,Healthcare,Health and safety inspector,Senior,51-200,Germany,7,9,14,101,14,0,0,0,0,4,1,100,41,2
LEAD_239,brandonjohnson@example.net,Romero-Whitney,Healthcare,Diplomatic Services operational officer,Mid,51-200,UK,5,8,36,475,16,2,2,1,0,1,1,70,55,19
LEAD_240,tuckerlauren@example.org,"Mitchell, Odom and Rivera",Healthcare,Records manager,Executive,1-10,Canada,16,3,18,752,3,3,2,1,1,0,0,45,12,19
LEAD_241,deborahhurley@example.net,Ray-Perry,Finance,"Designer, furniture",Executive,11-50,India,12,3,30,520,18,2,0,1,0,2,7,7,38,15
LEAD_242,longsarah@example.com,"Smith, Huff and Smith",Education,Records manager,Senior,1000+,India,14,3,22,609,11,0,0,0,1,0,4,85,35,18
LEAD_243,vbrown@example.net,"Saunders, Wright and Powell",Healthcare,Chiropodist,Senior,51-200,UK,11,3,34,354,7,2,2,1,1,2,2,114,54,22
LEAD_244,lisanixon@example.com,Patterson-Mendoza,Finance,Lexicographer,Mid,51-200,Germany,15,4,19,741,7,2,0,0,1,2,5,112,53,3
LEAD_245,ebaker@example.net,Johnson-Wheeler,Technology,"Designer, ceramics/pottery",Entry,51-200,Germany,6,6,29,665,16,1,2,1,0,4,0,10,9,3
LEAD_246,mendezcody@example.net,Duncan LLC,Finance,Haematologist,Executive,51-200,Canada,2,7,8,785,6,0,0,0,1,1,3,83,48,20
LEAD_247,larsonteresa@example.com,Bryant and Sons,Healthcare,"Administrator, education",Mid,1-10,Canada,19,7,25,607,11,2,2,0,1,2,5,111,5,9
LEAD_248,perezmark@example.com,"Jones, Foster and Leon",Finance,Outdoor activities/education manager,Executive,1-10,USA,4,3,0,514,11,1,2,1,1,0,6,105,5,22
LEAD_249,melissa19@example.net,Perry Ltd,Healthcare,Radiation protection practitioner,Executive,11-50,Canada,19,3,26,543,13,1,0,0,0,3,3,10,35,14
LEAD_250,brianbean@example.net,"Eaton, Cox and Oliver",Finance,"Surveyor, quantity",Entry,51-200,Canada,7,3,14,142,15,1,0,0,0,1,0,89,29,28
LEAD_251,williamsmarie@example.org,Golden-Johnson,Technology,Ceramics designer,Mid,1000+,Canada,9,3,38,325,7,1,2,1,1,0,0,19,51,3
LEAD_252,toddbailey@example.net,Cooper-Brown,Finance,Emergency planning/management officer,Senior,11-50,Germany,4,8,13,772,17,2,0,1,1,2,4,62,10,28
LEAD_253,robert08@example.org,Soto LLC,Retail,"Surveyor, building control",Mid,1-10,Canada,13,5,36,89,1,0,2,0,0,3,1,16,6,9
LEAD_254,ywilliams@example.net,Lopez Ltd,Education,"Nurse, learning disability",Mid,201-1000,India,12,9,25,24,12,2,2,0,0,1,6,1,16,20
LEAD_255,coltongarza@example.org,Lewis-Nicholson,Healthcare,Medical illustrator,Entry,11-50,USA,7,8,22,331,19,2,2,0,0,0,8,112,56,25
LEAD_256,latasha86@example.org,"Turner, Merritt and Sharp",Education,"Chemist, analytical",Mid,11-50,Canada,15,9,5,87,8,3,0,0,0,4,8,110,57,8
LEAD_257,lovekatherine@example.com,Pineda Group,Education,Financial manager,Entry,1-10,Canada,6,2,9,519,3,3,1,1,1,1,9,5,8,4
LEAD_258,qbrown@example.net,Wilkerson Inc,Healthcare,"Teacher, primary school",Executive,51-200,USA,6,9,14,237,3,3,1,1,0,1,3,113,34,25
LEAD_259,david09@example.com,White-Velazquez,Finance,Operations geologist,Entry,11-50,India,18,7,11,363,6,4,0,1,1,3,8,114,41,5
LEAD_260,jramirez@example.net,Lopez Group,Finance,Agricultural engineer,Mid,1000+,Germany,14,6,26,486,6,0,2,0,0,1,3,2,50,6
LEAD_261,daltonbarajas@example.com,Nguyen Inc,Healthcare,Charity officer,Senior,51-200,India,2,5,26,367,15,1,1,0,0,1,3,61,41,21
LEAD_262,amy67@example.net,"Graves, Miller and Stuart",Retail,Soil scientist,Mid,1-10,UK,11,5,35,256,4,2,1,1,1,4,9,26,48,11
LEAD_263,lopezanthony@example.net,Fernandez-Hardy,Finance,Community education officer,Executive,11-50,Canada,2,4,13,671,11,3,1,0,1,4,1,71,23,3
LEAD_264,milleranthony@example.org,"Robertson, Sanchez and Griffin",Education,Health visitor,Senior,1000+,UK,6,8,8,546,18,0,2,1,0,1,3,37,6,10
LEAD_265,stephanienorris@example.org,King-Webb,Education,Product manager,Entry,1000+,India,2,5,14,503,7,1,2,1,0,3,5,88,26,9
