lead_id,email,company_name,industry,job_title,seniority_level,company_size,country,email_opens,email_clicks,website_visits,time_on_site,pages_viewed,content_downloads,form_submissions,event_attendance,demo_requests,pricing_page_views,feature_page_views,days_since_first_interaction,total_interactions,last_interaction_days
LEAD_266,larakathy@example.com,Myers-Young,Healthcare,Radio producer,Mid,1000+,UK,3,0,8,76,14,4,2,0,1,3,9,12,44,17
LEAD_267,kylelindsey@example.org,"Santos, Ayers and Bryant",Finance,Financial risk analyst,Entry,51-200,USA,1,1,9,375,1,2,1,1,1,4,6,95,12,14
LEAD_268,joshua64@example.org,Brown-Robinson,Finance,Marine scientist,Executive,1-10,India,14,5,34,127,15,4,2,0,0,4,9,98,29,27
LEAD_269,samantha00@example.net,Martinez-Turner,Healthcare,Orthoptist,Mid,11-50,Canada,9,1,32,494,6,4,0,0,1,3,7,94,10,16
LEAD_270,qprice@example.com,Baxter-Williams,Technology,"Pharmacist, community",Mid,201-1000,Germany,18,8,24,363,7,2,1,0,1,0,5,99,11,24
LEAD_271,fisherapril@example.net,"Kane, Garrett and Price",Healthcare,Facilities manager,Executive,201-1000,USA,15,0,32,431,18,2,2,0,0,3,8,55,56,11
LEAD_272,kevin40@example.net,"Kaufman, Rodgers and Rojas",Finance,"Designer, interior/spatial",Entry,11-50,Canada,0,0,35,375,6,2,2,0,0,0,6,108,32,22
LEAD_273,danaglover@example.org,Anderson Ltd,Education,Environmental manager,Executive,201-1000,UK,9,8,35,658,2,2,1,1,1,1,3,58,20,18
LEAD_274,uhobbs@example.org,Wong-Greene,Healthcare,Careers adviser,Entry,201-1000,India,1,3,20,552,6,3,1,0,1,3,1,66,54,3
LEAD_275,suttonmelvin@example.org,Rodriguez LLC,Finance,Counsellor,Executive,11-50,USA,17,1,27,108,10,1,0,1,0,0,3,97,52,25
LEAD_276,ihawkins@example.org,Johnson Group,Finance,Chief of Staff,Mid,201-1000,Canada,7,5,4,622,2,3,2,0,0,4,3,6,52,11
LEAD_277,sharpjoseph@example.com,"Nichols, Holland and Thompson",Education,Science writer,Executive,51-200,Canada,0,5,5,687,8,4,2,0,0,3,7,27,29,7
LEAD_278,rasmussenlisa@example.net,"Mason, Stewart and Drake",Healthcare,Financial risk analyst,Entry,1000+,India,13,2,11,611,8,1,2,1,0,4,3,61,27,28
LEAD_279,adamwood@example.net,Martinez-Jenkins,Education,"Scientist, product/process development",Senior,1-10,Canada,17,6,26,570,14,4,0,1,0,0,2,109,49,3
LEAD_280,sheena53@example.org,Sheppard-Wiggins,Retail,Surgeon,Entry,1-10,India,4,4,4,235,4,1,2,1,1,1,8,79,43,24
LEAD_281,carolferguson@example.com,Taylor PLC,Finance,"Surveyor, quantity",Senior,51-200,UK,6,8,6,708,17,3,2,0,0,1,2,108,57,6
LEAD_282,jennifer30@example.com,Fleming and Sons,Retail,Town planner,Mid,201-1000,Canada,9,1,5,662,7,2,1,1,1,1,4,36,40,18
LEAD_283,stacylewis@example.org,Mata-Erickson,Education,Drilling engineer,Entry,11-50,UK,10,2,22,472,8,4,1,0,0,3,2,29,14,13
LEAD_284,wyoung@example.org,"Sullivan, Burns and Williams",Education,"Engineer, energy",Senior,11-50,UK,15,0,24,511,17,2,0,1,0,3,4,74,59,13
LEAD_285,whitneyward@example.com,Gonzales and Sons,Technology,Legal secretary,Entry,1-10,Canada,3,9,12,358,8,0,0,1,0,1,6,43,8,3
LEAD_286,kevindavis@example.com,"Mendoza, Miller and Valencia",Technology,Retail manager,Mid,11-50,Germany,19,1,23,294,12,0,0,1,1,3,9,98,55,10
LEAD_287,melissaparker@example.com,Jones-Hoover,Education,"Scientist, clinical (histocompatibility and immunogenetics)",Senior,1000+,India,0,1,20,581,7,2,1,0,0,3,3,101,8,16
LEAD_288,amclaughlin@example.com,Hamilton-Romero,Retail,Geographical information systems officer,Executive,51-200,USA,13,8,3,503,13,2,1,0,1,1,3,112,38,29
LEAD_289,franklinlinda@example.com,Schultz and Sons,Education,"Surveyor, minerals",Entry,1000+,India,2,9,16,128,12,3,0,0,0,3,8,12,8,15
LEAD_290,anthonybradley@example.net,Fisher-Zavala,Technology,Agricultural engineer,Mid,51-200,UK,9,1,18,724,4,3,0,0,0,4,7,31,32,26
LEAD_291,dean59@example.com,Jacobson-Banks,Education,"Psychologist, sport and exercise",Entry,201-1000,Canada,18,0,10,302,10,2,2,0,1,2,4,49,45,15
LEAD_292,pstone@example.org,Miller-Lewis,Technology,Fast food restaurant manager,Executive,51-200,Germany,2,8,33,156,10,0,1,0,0,4,8,85,8,17
LEAD_293,veronicageorge@example.com,"Stewart, Dixon and Clark",Technology,Environmental consultant,Entry,51-200,Germany,10,0,23,473,18,2,1,0,1,3,7,20,59,22
LEAD_294,dylan69@example.net,Harris Ltd,Retail,Physiotherapist,Executive,51-200,India,4,3,28,66,14,1,0,1,0,2,7,64,35,7
LEAD_295,wongmonica@example.org,"Blair, Valenzuela and Pierce",Education,Music tutor,Mid,11-50,Germany,6,5,10,326,17,0,0,1,1,1,4,70,56,3
LEAD_296,baileyalexander@example.com,Wiggins Ltd,Education,Data processing manager,Mid,51-200,India,2,1,11,343,14,0,1,0,1,1,3,103,15,17
LEAD_297,hclark@example.com,Fry-Hogan,Education,Health and safety inspector,Entry,11-50,India,3,6,4,525,19,1,2,1,0,4,4,69,29,13
LEAD_298,faulknerregina@example.net,Cooper Inc,Finance,Quality manager,Senior,51-200,Canada,0,0,32,593,18,4,1,0,0,1,7,27,26,19
LEAD_299,laurendominguez@example.com,Smith-Black,Finance,"Designer, ceramics/pottery",Senior,1-10,USA,14,4,27,207,3,4,2,0,0,0,1,75,28,27
LEAD_300,hectorreed@example.net,Cantu-Thomas,Technology,Retail manager,Executive,1-10,USA,10,2,5,416,11,3,1,1,0,0,8,78,22,1
LEAD_301,david25@example.com,Garcia-Cole,Retail,Intelligence analyst,Entry,201-1000,India,5,1,9,676,19,0,2,1,1,0,4,64,53,12
LEAD_302,hannahhill@example.com,Jackson PLC,Finance,Editorial assistant,Entry,51-200,India,17,8,0,562,9,3,0,1,0,0,4,2,52,25
LEAD_303,anthonyball@example.net,Wells-Potter,Education,"Development worker, international aid",Entry,51-200,Germany,15,9,37,448,7,3,0,1,0,2,6,9,52,20
LEAD_304,kellywilliams@example.org,Thornton PLC,Finance,Chiropodist,Executive,1-10,UK,5,7,15,112,12,0,0,1,1,4,3,61,13,26
LEAD_305,jamie91@example.com,Nguyen Group,Retail,Research scientist (maths),Mid,11-50,India,0,7,23,98,12,2,0,0,1,4,4,31,32,17
LEAD_306,shannoncourtney@example.com,"Petersen, Miller and Hill",Finance,Company secretary,Senior,1000+,India,15,4,5,213,18,4,2,0,0,4,4,36,11,29
LEAD_307,davidsonlaurie@example.net,Love Group,Healthcare,Neurosurgeon,Entry,11-50,USA,16,0,31,302,9,0,2,0,0,1,1,65,52,18
LEAD_308,jenniferbrooks@example.com,"Dorsey, Moore and Smith",Retail,Administrator,Executive,1-10,India,10,5,13,167,7,0,1,0,0,0,6,6,17,21
LEAD_309,sandramays@example.net,Swanson Group,Technology,Music tutor,Entry,51-200,India,1,3,9,675,13,4,1,0,1,2,0,89,56,8
LEAD_310,mstevens@example.org,Lopez and Sons,Healthcare,Public affairs consultant,Executive,1-10,Canada,5,6,9,281,16,1,1,0,0,3,4,21,17,23
LEAD_311,heather97@example.org,Gillespie-Kim,Finance,"Surveyor, building",Senior,51-200,India,10,1,13,314,10,2,2,1,0,4,1,101,12,13
LEAD_312,brownalec@example.net,"Brown, Gonzales and Velez",Healthcare,"Designer, textile",Senior,11-50,Germany,7,9,24,575,13,4,0,1,0,4,1,20,9,23
LEAD_313,smithronald@example.org,Cruz-Hall,Retail,Psychiatric nurse,Entry,11-50,India,11,8,13,734,16,1,1,1,0,3,9,5,57,7
LEAD_314,kristen33@example.net,Key-Porter,Education,"Programmer, applications",Executive,1000+,India,0,3,5,448,15,0,1,1,1,3,8,57,38,20
LEAD_315,gmurphy@example.org,"Higgins, Sandoval and Callahan",Retail,Geographical information systems officer,Senior,1-10,Germany,15,9,24,444,1,0,0,0,0,2,7,52,14,1
LEAD_316,douglas96@example.com,Wood-Russell,Technology,Associate Professor,Mid,1000+,India,12,9,15,474,14,0,2,1,0,4,0,99,50,19
LEAD_317,jasonbennett@example.org,Wells Inc,Technology,Amenity horticulturist,Executive,1-10,Canada,12,1,13,67,14,0,1,1,0,0,8,9,15,25
LEAD_318,rnelson@example.org,Thornton-Ryan,Finance,Bookseller,Executive,51-200,USA,9,8,12,197,19,4,2,0,1,4,9,45,10,6
LEAD_319,gtrevino@example.com,Ellis-Torres,Technology,Radiation protection practitioner,Mid,51-200,UK,19,0,15,486,1,3,1,0,0,0,1,43,45,8
LEAD_320,sford@example.com,"Figueroa, Dunn and Trujillo",Healthcare,Armed forces training and education officer,Mid,51-200,UK,10,3,36,275,6,1,1,0,1,1,5,34,39,7
LEAD_321,ystewart@example.com,"Golden, Smith and Davis",Technology,Quality manager,Entry,1-10,UK,7,8,27,31,17,3,1,1,1,4,5,80,11,1
LEAD_322,hsmith@example.org,Proctor-Jackson,Healthcare,Minerals surveyor,Executive,1-10,Canada,17,1,2,501,9,2,0,1,0,1,3,32,35,28
LEAD_323,zmurphy@example.com,"Harper, Gonzalez and Flores",Healthcare,"Engineer, electronics",Executive,201-1000,Canada,11,7,23,415,12,0,2,1,1,4,9,47,51,5
LEAD_324,gibsonemily@example.com,"Smith, Maldonado and Daniels",Education,Futures trader,Mid,1-10,Canada,13,3,29,258,15,4,0,0,0,1,7,107,35,24
LEAD_325,perkinsamy@example.net,Morris LLC,Technology,"Designer, fashion/clothing",Senior,11-50,Canada,3,6,26,225,17,3,2,0,0,0,5,42,54,10
LEAD_326,michaelmckay@example.com,Rivera PLC,Finance,"Administrator, education",Entry,201-1000,USA,3,8,36,564,6,1,1,0,0,1,6,100,8,7
LEAD_327,kbrooks@example.net,Brown Inc,Technology,Further education lecturer,Executive,51-200,Germany,8,9,29,446,4,2,0,0,0,4,7,68,12,11
LEAD_328,dustinhunt@example.com,Sanchez-Blackwell,Retail,"Nurse, learning disability",Entry,1-10,Germany,17,8,14,387,4,2,2,0,1,2,9,67,23,5
LEAD_329,kimlawrence@example.org,"Mccoy, Wilson and Robinson",Technology,Records manager,Senior,1-10,Germany,2,3,7,603,13,3,1,1,0,3,2,106,55,10
LEAD_330,sherrydixon@example.org,Davis-Cruz,Technology,Dealer,Mid,51-200,Canada,0,4,25,578,14,3,0,0,0,3,0,35,8,7
LEAD_331,alexwiggins@example.net,Anderson and Sons,Finance,Paediatric nurse,Senior,1-10,India,4,0,2,135,14,0,1,1,0,4,4,6,7,28
LEAD_332,jefferyrodriguez@example.net,Bowman Group,Education,"Surveyor, mining",Executive,201-1000,USA,9,8,3,686,18,0,1,0,0,0,8,75,12,10
LEAD_333,haneychristopher@example.org,"Nichols, Leon and White",Finance,Food technologist,Entry,1000+,USA,8,3,3,134,2,3,1,0,1,0,8,62,5,24
LEAD_334,johnnymoses@example.com,Hall Group,Retail,Sports coach,Entry,1000+,Canada,3,9,25,666,12,1,0,0,0,3,7,95,43,16
LEAD_335,clarkwesley@example.org,Roberts-Booth,Education,Chiropodist,Mid,1-10,UK,18,2,25,641,2,3,1,1,1,4,3,98,57,16
LEAD_336,ubrown@example.com,"Adams, Jackson and Frazier",Retail,Marketing executive,Senior,1000+,UK,4,0,20,795,7,2,1,1,0,2,5,29,24,25
LEAD_337,janice41@example.net,Chavez-Lewis,Healthcare,Waste management officer,Executive,201-1000,USA,7,8,28,414,13,4,2,0,0,3,6,108,47,21
LEAD_338,ohart@example.org,"Baker, Allen and Cohen",Healthcare,Toxicologist,Senior,1000+,India,17,0,15,714,19,1,1,1,0,4,8,115,19,20
LEAD_339,ajackson@example.org,Perkins and Sons,Finance,"Therapist, drama",Entry,1-10,USA,18,5,38,370,10,2,0,0,0,1,2,27,54,27
LEAD_340,morrislisa@example.org,Johnson-Brown,Retail,Oncologist,Senior,1000+,USA,7,5,18,205,9,3,2,0,1,1,5,54,39,2
LEAD_341,martineznathan@example.net,Perry PLC,Technology,Travel agency manager,Senior,51-200,Germany,6,3,39,109,8,0,1,1,0,1,4,110,12,16
LEAD_342,ericakennedy@example.com,"Robertson, Ross and Thomas",Retail,Electrical engineer,Executive,1000+,Canada,6,2,13,423,19,1,1,0,0,1,8,44,50,15
LEAD_343,taylor91@example.org,Garcia-Beasley,Education,Advertising account planner,Mid,51-200,Canada,12,3,26,550,1,2,0,1,1,0,4,52,48,19
LEAD_344,troyjones@example.com,"Cohen, Chung and Joseph",Retail,"Teacher, early years/pre",Executive,1000+,USA,19,0,14,729,15,4,2,1,0,0,6,96,9,13
LEAD_345,gutierrezmargaret@example.org,Williams Group,Healthcare,Teaching laboratory technician,Senior,1000+,Canada,13,6,35,422,10,1,0,0,0,3,8,15,8,27
LEAD_346,davidmurray@example.net,Reyes Ltd,Education,"Designer, multimedia",Senior,201-1000,India,12,4,4,392,4,2,2,1,0,1,0,46,18,1
LEAD_347,jameshernandez@example.net,Higgins-Cuevas,Finance,Horticultural therapist,Mid,1000+,UK,17,3,7,34,5,2,2,1,1,4,7,92,45,24
LEAD_348,tatecynthia@example.com,"Howard, Cooper and Wood",Healthcare,"Therapist, speech and language",Mid,1000+,USA,8,1,22,71,9,4,1,0,1,4,3,82,7,13
LEAD_349,zcampbell@example.net,"Palmer, Villarreal and White",Finance,Community pharmacist,Executive,1000+,USA,18,6,22,684,14,0,1,1,0,4,9,39,14,13
LEAD_350,toddmurray@example.org,Allison Ltd,Healthcare,"Conservation officer, nature",Mid,51-200,UK,18,8,20,618,8,3,0,1,1,0,5,116,57,29
LEAD_351,washingtonadrian@example.org,"Sexton, Lopez and Hernandez",Finance,Animator,Mid,11-50,India,5,8,14,376,19,1,2,0,1,2,5,64,11,28
LEAD_352,theresatownsend@example.net,Gibson Inc,Finance,Trade mark attorney,Entry,51-200,USA,15,2,22,502,1,0,0,1,1,0,0,67,45,25
LEAD_353,myerskevin@example.com,Hill Group,Finance,Intelligence analyst,Mid,201-1000,Canada,0,4,26,393,5,3,1,0,1,2,1,87,14,18
LEAD_354,marcus18@example.net,Hahn PLC,Retail,Proofreader,Entry,201-1000,UK,16,2,10,683,5,2,1,1,1,3,2,58,35,22
LEAD_355,crawfordjennifer@example.org,Calderon-Reid,Healthcare,Estate agent,Entry,1000+,India,8,9,25,215,11,1,2,1,0,3,0,88,12,11
LEAD_356,hallpaul@example.com,Sandoval Inc,Healthcare,Sports therapist,Senior,201-1000,UK,11,8,7,770,3,0,2,0,1,3,7,14,23,24
LEAD_357,meaganwatson@example.net,"Smith, Williams and Vasquez",Retail,"Accountant, chartered management",Mid,201-1000,USA,15,4,3,384,3,3,1,1,0,3,4,88,28,15
LEAD_358,lgray@example.net,Mcdaniel Ltd,Retail,Lexicographer,Mid,1-10,USA,9,4,25,658,5,4,2,0,0,0,1,14,57,13
LEAD_359,thomaskelly@example.com,"Williams, Fields and Thomas",Healthcare,Historic buildings inspector/conservation officer,Executive,201-1000,Germany,17,0,8,249,11,2,2,0,0,4,6,99,58,27
LEAD_360,xglass@example.net,Keller-Martin,Healthcare,Research scientist (life sciences),Mid,1-10,USA,13,2,0,395,6,2,1,1,1,3,8,114,42,11
LEAD_361,alex97@example.net,"Hodge, Santos and Gray",Retail,"Scientist, forensic",Entry,1-10,USA,12,5,9,267,18,1,2,1,0,1,8,27,38,11
LEAD_362,becky02@example.org,"Chapman, Mcdowell and Newman",Retail,"Therapist, speech and language",Senior,201-1000,USA,3,3,3,744,3,4,1,1,1,2,0,45,12,9
LEAD_363,victoria21@example.com,Cantu PLC,Education,"Engineer, communications",Senior,51-200,India,8,9,7,340,7,1,1,0,0,0,5,7,48,21
LEAD_364,sherylhansen@example.com,"Knight, Park and Dennis",Healthcare,"Engineer, automotive",Senior,201-1000,Germany,7,1,11,607,15,3,1,1,0,0,9,110,12,17
LEAD_365,uhuang@example.com,Macias Group,Retail,Midwife,Mid,201-1000,UK,8,0,4,344,18,0,2,1,1,2,8,101,49,3
LEAD_366,hodgesbrad@example.net,Peterson-Coleman,Technology,Public relations officer,Senior,11-50,Germany,8,6,0,748,3,1,0,1,1,3,8,40,46,18
LEAD_367,brownkatherine@example.org,Thomas-Miller,Technology,English as a foreign language teacher,Senior,51-200,UK,17,5,22,527,17,4,1,0,0,4,2,113,34,13
LEAD_368,tconrad@example.com,Massey-Carpenter,Education,Building surveyor,Mid,11-50,India,9,9,2,585,11,3,2,1,1,4,5,49,6,5
LEAD_369,david26@example.org,"Baker, Shepherd and Richardson",Education,"Engineer, land",Executive,1000+,UK,4,7,0,758,8,4,2,1,0,3,4,88,40,24
LEAD_370,david85@example.com,"Schultz, Bass and Fuller",Education,Water engineer,Senior,201-1000,UK,18,1,6,628,1,4,0,1,1,4,1,87,41,19
LEAD_371,orollins@example.com,Wells-Nelson,Retail,Stage manager,Senior,201-1000,India,0,1,27,351,4,1,0,1,1,3,0,88,39,11
LEAD_372,eileen40@example.org,Nelson-Potter,Finance,"Scientist, research (life sciences)",Entry,1000+,India,7,1,24,315,5,1,2,0,0,0,1,107,9,20
LEAD_373,william87@example.com,Bailey Group,Healthcare,Statistician,Executive,51-200,Germany,18,7,3,71,5,3,0,0,1,4,0,77,39,16
LEAD_374,chayes@example.com,Ross-Scott,Finance,"Engineer, building services",Mid,1000+,USA,11,3,7,490,13,3,2,0,1,3,9,38,42,26
LEAD_375,brewerjennifer@example.org,Smith-Taylor,Healthcare,Copy,Entry,51-200,USA,15,4,32,664,8,2,0,0,0,4,9,62,51,14
LEAD_376,ythompson@example.net,Bradford-Murphy,Healthcare,"Teacher, primary school",Senior,1-10,UK,19,3,15,142,11,1,0,1,1,3,5,52,32,12
LEAD_377,robertmoore@example.org,Lee-Mitchell,Retail,"Designer, blown glass/stained glass",Mid,1-10,UK,15,2,17,128,16,4,0,0,1,0,4,93,52,22
LEAD_378,sampsonjoseph@example.org,Dunn-Hull,Healthcare,Editorial assistant,Senior,1000+,India,5,4,12,210,14,0,2,0,0,0,4,32,51,23
LEAD_379,marysimpson@example.org,Garcia-White,Healthcare,Operational investment banker,Senior,51-200,USA,18,4,7,606,3,4,0,0,1,1,2,73,42,9
LEAD_380,wthomas@example.org,Owens Inc,Healthcare,Insurance broker,Senior,11-50,Germany,0,0,16,370,1,3,1,1,0,0,0,117,8,12
LEAD_381,jose80@example.org,Davidson Inc,Education,English as a second language teacher,Senior,201-1000,India,11,6,6,247,2,1,2,0,0,4,8,110,6,21
LEAD_382,tsloan@example.net,"Dawson, Brooks and Galvan",Healthcare,Dancer,Entry,11-50,USA,12,2,39,688,9,1,1,1,0,2,5,3,32,14
LEAD_383,michael34@example.com,Howell-Collins,Technology,Adult nurse,Senior,51-200,USA,11,4,32,353,9,4,1,1,0,4,3,59,19,9
LEAD_384,nmacdonald@example.org,Turner Group,Finance,Chief Technology Officer,Senior,1000+,Canada,19,3,0,721,10,1,0,0,0,2,5,18,48,4
LEAD_385,longbrett@example.com,Cox Group,Healthcare,Sales promotion account executive,Senior,201-1000,Germany,17,8,6,418,12,2,2,1,1,4,0,13,14,11
LEAD_386,rogerslori@example.com,"Nash, Patel and Rios",Retail,Biomedical scientist,Mid,11-50,USA,4,0,23,703,1,0,1,1,0,4,0,70,47,14
LEAD_387,moorecharlene@example.org,Ford-Howard,Finance,Art therapist,Executive,201-1000,USA,18,1,6,113,17,3,2,0,0,2,4,45,42,1
LEAD_388,uferguson@example.org,Green-Garcia,Retail,"Doctor, general practice",Executive,1-10,India,8,5,0,592,12,0,0,0,0,4,3,13,35,7
LEAD_389,xmaddox@example.net,Washington-Hooper,Retail,Applications developer,Executive,11-50,India,4,7,34,754,2,2,2,1,1,0,0,118,32,25
LEAD_390,heather01@example.net,Foley-Moore,Retail,Research scientist (maths),Senior,11-50,UK,14,3,5,119,11,4,2,1,0,2,6,76,9,1
LEAD_391,lisa96@example.net,White-Thompson,Education,Corporate treasurer,Senior,11-50,Canada,1,5,9,578,6,2,1,0,1,1,6,23,32,22
LEAD_392,lberg@example.net,"Thornton, Owens and Adams",Education,Telecommunications researcher,Executive,201-1000,Canada,10,2,4,197,14,1,2,0,0,3,4,29,49,25
LEAD_393,andersonkyle@example.com,Brock-Watson,Technology,Location manager,Mid,11-50,USA,4,2,6,787,8,1,2,0,0,3,7,103,47,2
LEAD_394,kristina69@example.net,Mendoza-Francis,Finance,"Geneticist, molecular",Entry,201-1000,UK,16,5,19,362,18,0,0,0,1,3,8,27,57,25
LEAD_395,xbaker@example.org,Estes-Burgess,Retail,Ergonomist,Executive,201-1000,UK,11,2,12,185,17,2,1,1,0,1,5,22,41,2
LEAD_396,xwerner@example.org,"Stein, Yu and May",Healthcare,"Surveyor, minerals",Entry,1-10,USA,3,2,2,426,11,1,1,1,0,3,2,86,12,26
LEAD_397,davisvictoria@example.net,Hayes-Wilson,Retail,Radiation protection practitioner,Executive,1-10,UK,19,2,25,178,9,1,2,1,0,1,2,92,5,24
LEAD_398,daniel10@example.com,Christensen Ltd,Technology,Retail manager,Mid,51-200,UK,4,4,10,635,10,4,2,0,1,4,2,82,14,6
LEAD_399,gallagherjohn@example.com,Robinson PLC,Technology,"Development worker, community",Mid,1000+,UK,14,6,34,678,19,0,0,1,1,3,7,101,29,16
LEAD_400,cherylreed@example.com,Scott Ltd,Retail,Building control surveyor,Senior,1000+,USA,2,8,18,393,1,1,2,1,1,3,1,21,56,12
